y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12
1,0.4483,8.6906,14.04,1.47,1.9618,0.39,0.62,1.7,41.28,97.0059,47.2,92.58
0,1.5086,1.3329,20.48,1.37,9.3507,3.01,4.44,0.86,28.41,66.5743,37.5,101.03
0,1.2846,2.5662,14,1.39,13.6116,3.36,13.74,2.75,414.41,46.043,27.3,80.86
1,1.7055,23.8499,4.58,3.03,3.2908,22.63,2.45,2.09,227.2,169.9887,55.9,117.6
1,1.2418,4.2946,170.87,2.27,0.9967,1.56,5.05,0.98,28.28,33.2361,50.4,60.22
0,0.8177,17.3296,20.24,1.5,41.4123,2.71,0.28,0.42,612.89,162.9008,120.4,11.54
1,0.8545,7.2001,1.52,0.56,1.8751,0.77,4.05,1.7,19.5,63.9739,22.6,114.39
1,1.8209,0.4107,1.01,0.96,0.1222,0.6,0.13,2.81,1509.85,7.2623,5.4,108.48
1,0.866,0.3595,4.86,1.56,0.686,2.56,0.52,1.25,40.55,1191.1806,250.8,90.62
0,0.1375,7.9278,1.45,0.15,8.8542,1.57,0.21,0.06,1701.63,197.6227,107.7,130.69
0,1.7393,0.9795,14.87,0.86,3.8291,1.82,12.06,0.39,641.33,207.1619,179.6,121.9
0,1.5108,20.4089,16.98,4.45,1.3877,2.73,0.87,1.1,30.01,85.2707,113.8,43.53
0,0.5579,0.1498,64.82,1.11,4.6857,1.41,2.61,3.71,203.05,124.843,101.5,86.06
1,0.4681,0.1005,1.48,1.01,2.231,1.48,0.26,0.73,123.21,1537.1864,88.6,32.83
1,0.9064,20.3413,7.24,5.98,5.2905,0.15,2.08,2.28,82.26,158.4552,99.7,11.82
0,0.6654,0.6959,47.45,0.64,2.4891,0.3,0.44,2.53,44.16,41.1874,302,45.83
1,1.3788,0.2801,1.76,2.3,0.8684,2.65,4.08,1.59,46.99,98.2457,253.3,52.5
1,1.4567,0.1516,1.07,1.31,2.3259,0.29,0.96,1.74,25.16,30.9874,120.2,44.74
0,1.3914,501.187,312.29,1.42,67.4757,8.62,17.62,6.94,6724.55,18.8992,27.3,0.76
1,0.4159,0.1454,0.2,0.16,5.4592,0.36,1.14,1.07,17.3,148.7928,35.7,66.13
1,0.3323,0.1882,0.71,0.27,0.862,1.53,1,1.15,62.49,188.1703,63,155.87
0,0.3302,0.0194,3.06,0.85,0.4617,1.51,0.6,1.36,102.48,96.053,337.1,101.59
1,0.9138,0.512,0.36,4.79,2.5057,0.57,1.01,0.26,24.49,69.6722,186.4,75.18
1,0.4637,0.6934,3.14,0.47,0.8121,0.87,9.18,1.93,31.21,173.65,333.1,191.02
0,1.4386,52.8611,174.15,5.57,3.4895,1.38,7.14,2.22,3737.18,34.7464,36.1,47.21
0,1.5443,4.1649,11.47,0.93,0.4479,2.74,1.87,2.48,24.36,193.65,67.1,162.96
1,0.8883,0.935,49.26,1.05,8.3679,0.52,2.97,0.21,77.27,160.717,101.1,27
1,1.3504,0.7215,0.95,1.95,1.2228,1.02,0.38,0.77,38.35,129.0935,32.2,146.61
1,2.5474,40.3105,675.26,1.36,14.4594,10.14,7.91,10.67,279.28,34.8766,43.4,491.84
0,1.9272,0.5071,9.19,0.96,2.8306,11.61,1.22,0.96,97.06,78.6367,134.1,41.08
0,0.7612,4.6224,0.65,1.14,0.7495,0.35,0.41,0.47,42.75,82.3318,60.3,21.1
0,3.7413,151.3918,347.63,2.26,25.0047,2.02,2.42,11.34,203.31,117.5118,91.7,22.77
0,0.7916,7.7148,0.27,2.36,2.0452,4.72,2.54,1.51,531.37,92.0814,307.3,61.87
0,0.6305,4.6453,0.15,0.35,1.1499,0.32,0.17,1.57,154.43,76.6385,172.8,27.95
0,0.5085,7.6093,2.9,2.97,2.0927,10.55,6.34,0.55,296.53,43.9937,68.5,328.11
0,3.4133,2.1825,1.86,0.95,0.2218,0.65,0.2,0.73,10.44,108.9397,47.3,30.57
1,0.8976,0.0144,1.47,2.21,0.8312,0.38,0.1,1.78,73.94,84.3799,647.2,77.5
0,1.6036,128.1666,15.76,2.05,0.6947,34.7,8.55,1.5,4225.11,45.58,47,18.61
0,1.4366,0.9138,2.99,1.65,2.5768,2.16,0.37,0.64,39.45,125.0819,96.1,36.28
1,0.7712,0.0381,0.66,0.33,0.5118,0.37,0.03,0.82,1846.36,103.7349,95.5,102.28
1,0.5237,0.4474,1.5,1.98,0.7101,4.45,8.73,1.22,176.23,87.5507,309.3,169.83
1,0.9271,14.2407,2.53,0.52,4.0569,7.07,0.82,2.92,25.45,51.3929,209.5,73.89
1,0.8058,0.1745,0.05,0.65,0.564,0.99,1.27,1.09,115.85,60.2203,70.6,74.34
0,0.8597,1.4722,0.31,1.02,0.7125,5.43,1.16,2.06,53.09,130.475,85.3,20.93
1,0.4447,0.024,0.13,3.01,0.4409,0.35,0.4,1.03,413.79,139.7359,85.3,279.76
1,0.2745,0.667,1.25,0.37,2.444,1.35,0.95,3.9,65.21,73.4548,242.8,248.54
1,1.3116,1.2617,1.01,2.21,1.8265,0.48,3.11,1.47,22.64,132.1722,125.3,21.79
